municipality,start_date,station,railway,branch
"Recife,PE",20.10.1881,BRUM(RECIFE),GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-anos1970),Linha Norte- km 0 (1960)
"Recife,PE",25.03.1885,ESTAÇÃOCENTRALDORECIFE,E.F.CentraldePernambuco(1885-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1982)METROREC(1982-),Linha Centrokm 0 (1960)
"Recife,PE",20.11.1881,ENCRUZILHADA,GreatWestern(1881-c.1934),Linha Nortekm 4 (1960)
"Recife,PE",01.01.1900,IPIRANGA,E.F.CentraldePernambuco(1900-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro km 4 (1960)
"Recife,PE",20.10.1881,ARRAIAL,GreatWestern(1881-c.1934),Linha Nortekm 7 (1960)
"Recife,PE",01.05.1891,EDGARDWERNECK(antigaAREIAS),E.F.CentraldePernambuco(1891-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 7 (1960)
"Recife,PE",20.10.1881,MACACOS,GreatWestern(1881-c.1934),Linha Norte km 14 (1917)
"Recife,PE",25.03.1885,TEJIPIÓ,E.F.CentraldePernambuco(1885-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 9 (1960)
"Camaragibe,PE",20.10.1881,CAMARAGIBE,GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte- km 20 (1960)
"Camaragibe,PE",20.10.1881,CAMARAGIBE,GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte- km 20 (1960)
"Recife,PE",29.12.1908,PARADALACERDA(atualestaçãoRODOVIÁRIA),GreatWestern(1908-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996)METROREC(1996-),Ligação             Norte- km 15 (1960)
"Jaboatão,PE",31.08.1919,COQUEIRAL,GreatWestern(1919-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro km 10 (1960)
"SãoLourençodaMata,PE",20.10.1881,SÃOLOURENÇODAMATA,GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte km 25 (1960)
"Jaboatão,PE",15.06.1935,FLORIANO(antigaVILLAMILITARFLORIANOPEIXOTO),GreatWestern(1935-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 14 (1960)
"SãoLourençodaMata,PE(vejaausina)",20.10.1881,TIUMA,GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte- km 30 (1960)
"JaboatãodosGuararapes,PE",23.03.1885,JABOATÃO,E.F.CentraldePernambuco(1885-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 17 (1960)
"PauD'Alho,PE",,PIRASSIRICA,GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte            km 38 (1960)
"Moreno,PE",15.08.1885,MORENO,E.F.CentraldePernambuco(1885-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 27 (1960)
"PauD'Álho,PE",n/d,MUSSUREPE,GreatWestern(n/d-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Nortekm 41 (1960)
"Moreno,PE",10.11.1888,TAPERA,E.F.CentraldePernambuco(1888-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro km 38 (1960)
"PauD'Alho,PE",20.10.1881,SÃOSEVERINO,GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte km 46 (1960)
"VitóriadeSantoAntão,PE",n/d,TAMATAMERIM,E.F.CentraldePernambuco(n/d-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro km 43 (1960)
"PauD'Alho,PE",20.10.1881,PAUD'ALHO,GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte- km 49 (1960)
"VitóriadeSantoAntão,PE",09.01.1886,VITÓRIADESANTOANTÃO(antigaVICTORIA),E.F.CentraldePernambuco(1886-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 51 (1960)
"LagoadoCarro,PE",20.02.1882,LAGOADOCARRO,GreatWestern(1882-1950)RedeFerroviáriadoNordeste(1950-1968),Ramal de Bom Jardimkm 67 (1960)
"Carpina,PE",20.10.1881,CARPINA(antigaCHÃDECARPINAeFLORESTADOSLEÕES),GreatWestern(1881-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Nortekm 60 (1960)
"Pombos,PE",08.05.1886,POMBOS(antigaFRANCISCOGLICÉRIO),E.F.CentraldePernambuco(1886-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 64 (1960)
"LagoadoCarro,PE",,CAMPOGRANDE,GreatWestern(1882-1950)RedeFerroviáriadoNordeste(1950-1968),Ramal de             Bom Jardim km 74 (1960)
"Limoeiro,PE",20.02.1882,LIMOEIRO,GreatWestern(1882-1950)RedeFerroviáriadoNordeste(1950-1968),Ramal de Bom Jardim-  km 83 (1960)
"Limoeiro,PE",,PEDRADOSONO,GreatWestern(1934-1950)RedeFerroviáriadoNordeste(1950-1968),Ramal de             Bom Jardimkm 89 (1960)
"Limoeiro,PE",,LAGOACOMPRIDA,GreatWestern(1930-1950)RedeFerroviáriadoNordeste(1950-1968),Ramal de             Bom Jardimkm 97 (1960)
,,ESPERA,GreatWestern(n/d-1950)RedeFerroviáriadoNordeste(1950-1968),Ramal de             Bom Jardim km 105 (1960)
"BomJardim,PE",,PARIJÓS,GreatWestern(n/d-1950)RedeFerroviáriadoNordeste(1950-1968),Ramal de             Bom Jardim km 109 (1960)
"BomJardim,PE",10.05.1937,BOMJARDIM,GreatWestern(1937-1950)RedeFerroviáriadoNordeste(1950-1968),Ramal de Bom Jardimkm 113 (1960)
"NazarédaMata,PE",15.09.1882,TRACUNHAÉM,GreatWestern(1882-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte km 67 (1960)
"Gravatá,PE",24.08.1887,RUSSINHA(antigaSERRA),E.F.CentraldePernambuco(1887-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro km 72 (1960)
"NazarédaMata,PE",15.09.1882,NAZARÉDAMATA,GreatWestern(1882-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Nortekm 73 (1960)
"Gravatá,PE",21.03.1930,CASCAVEL,GreatWestern(1930-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro km 78 (1960)
"Gravatá,PE",04.01.1894,GRAVATÁ,E.F.CentraldePernambuco(1894-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 89 (1960)
"NazarédaMata,PE",,JUNCO,GreatWestern(1882-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte             km 80 (1960)
,05.12.1931,INSURREIÇÃO,GreatWestern(1931-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro km 103 (1960)
"Bezerros,PE",01.12.1895,BEZERROS,E.F.CentraldePernambuco(1895-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 112 (1960)
"Aliança,PE",,UPATININGA,GreatWestern(1882-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte             km 84 (1960)
"Caruaru,PE",01.12.1895,GONÇALVESFERREIRA,E.F.CentraldePernambuco(1895-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro km 126 (1960)
"Aliança,PE",01.01.1883,BARAÚNA,GreatWestern(1883-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte km 91 (1960)
"Caruaru,PE",01.12.1895,CARUARU,E.F.CentraldePernambuco(1895-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 139 (1960)
"Aliança,PE",01.01.1883,ALIANÇA,GreatWestern(1883-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte- km 97 (1960)
"Caruaru,PE",n/d,BARRADOTAQUARA(antigaTAQUARA),GreatWestern(n/d-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 149 (1960)
"SãoCaetano,PE(vejaacidade)",07.08.1891,SÃOCAETANO,E.F.CentraldePernambuco(1891-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 161 (1960)
"Timbaúba,PE",01.01.1883,PUREZA,GreatWestern(1883-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte- km 108 (1960)
"Tacaimbó,PE",25.12.1896,TACAIMBÓ(ex-ANTONIOOLINTO),E.F.CentraldePernambuco(1896-1904)GreatWestern(1904-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 180 (1960)
"Timbaúba,PE",08.01.1888,TIMBAÚBA,GreatWestern(1888-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Nortekm 118 (1960)
"BeloJardim,PE",02.02.1906,BELOJARDIM,GreatWestern(1906-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 196 (1960)
"Timbaúba,PE",02.01.1900,ROSAESILVA,GreatWestern(1900-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Norte            km 130 (1960)
"Sanharó,PE",01.11.1906,SANHARÓ,GreatWestern(1906-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 212 (1960)
"Pesqueira,PE",01.11.1906,PESQUEIRA,GreatWestern(1906-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 228 (1960)
"Pesqueira,PE",15.12.1910,IPANEMA,GreatWestern(1910-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 241 (1960)
"Pesqueira,PE",27.12.1911,MIMOSO,GreatWestern(1911-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 251 (1960)
"Arcoverde,PE",13.05.1912,ARCOVERDE(antigaBARÃODORIOBRANCO),GreatWestern(1912-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 269 (1960)
"Sertânia,PE",09.09.1930,HENRIQUEDIAS(antigaSOUZAFILHOeTIGRE),GreatWestern(1930-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 297 (1960)
"Sertânia,PE",15.08.1932,PINTORIBEIRO,GreatWestern(1932-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 317 (1960)
"Sertânia,PE",06.06.1933,SERTÂNIA(antigaALAGOADEBAIXO),GreatWestern(1933-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centrokm 330 (1960)
"Sertânia,PE",03.12.1941,ALBUQUERQUENÉ,GreatWestern(1941-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 351 (1960)
"Iguaraci,PE",28.10.1948,IRAJAÍ,GreatWestern(1948-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 368 (1960)
"Iguaraci,PE",c.1948,IGUARACI(antigaSALAMANDRA),GreatWestern(c.1948-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 381 (1960)
"AfogadosdaIngazeira,PE",29.03.1949,AFOGADOSDAINGAZEIRA,GreatWestern(1949-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Centro- km 403 (1960)
"Carnaíba,PE",1955?,ITÃ,RedeFerroviáriadoNordeste(1955?-1975)RFFSA(1975-1996),Linha Centro km 418 (1960)
"Carnaíba,PE",1955?,CARNAÍBA,RedeFerroviáriadoNordeste(1955?-1975)RFFSA(1975-1996),Linha Centro- km 427 (1960)
"Flores,PE",1955?,FLORES,RedeFerroviáriadoNordeste(1955?-1975)RFFSA(1975-1996),Linha Centrokm 452 (1960)
"Triunfo,PE",1957,ENGENHEIROCORNÉLIO,RedeFerroviáriadoNordeste(1957-1975)RFFSA(1975-1996),Linha Centro- km 468 (1960)
"Calumbi,PE",1957,SÃOSERAFIM,RedeFerroviáriadoNordeste(1957-1975)RFFSA(1975-1996),Linha Centrokm 479 (1960)
"SerraTalhada,PE",02.02.1957,SERRATALHADA,RedeFerroviáriadoNordeste(1957-1975)RFFSA(1975-1996),Linha Centrokm 498 (1960)
,23/09/1962,FELIPECAMARÃO,RedeFerroviáriadoNordeste(1962-1975)RFFSA(1975-1996),"Linha Centrokm 521,838 (1965)"
,23/09/1962,VIDALDENEGREIROS,RedeFerroviáriadoNordeste(1962-1975)RFFSA(1975-1996),"Linha Centrokm 537,688 (1965)"
"Mirandiba,PE",23/09/1962,MIRANDIBA,RedeFerroviáriadoNordeste(1062-1975)RFFSA(1975-1996),"Linha Centrokm 559,027 (1965)"
"Mirandiba,PE",23/09/1962,FERNANDESVIEIRA,RedeFerroviáriadoNordeste(1962-1975)RFFSA(1975-1996),"Linha Centrokm 575,050 (1965)"
"Salgueiro,PE",NA,ARLINDOLUZ,RedeFerroviáriadoNordeste(1962-1975)RFFSA(1975-1996),"Linha Centrokm 601,635 (1965)"
"Salgueiro,PE",23/09/1962,SALGUEIRO,RedeFerroviáriadoNordeste(1962-1975)RFFSA(1975-1996),"Linha Centrokm 608,035 (1965)"
"Recife,PE",10.02.1858,CINCOPONTAS,E.F.RecifeaoSãoFrancisco(1858-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sulkm 0
"Recife,PE",09.02.1858,BOAVIAGEM,E.F.RecifeaoSãoFrancisco(1858-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sulkm 9 (1960)
"Jaboatão,PE",09.02.1858,PRAZERES,E.F.RecifeaoSãoFrancisco(1858-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996)METROREC(1996-),Linha Sulkm 12 (1960)
"CabodeSantoAgostinho,PE",09.02.1858?,PONTEZINHA(antigaAFOGADOS),E.F.RecifeaoSãoFrancisco(1858?-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996)METROREC(1996-),Linha Sul            km 20 (1960)
"CabodeSantoAgostinho,PE",09.02.1858,ILHA(PONTEDOSCARVALHOS),E.F.RecifeaoSãoFrancisco(1858-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996)METROREC(1996-),Linha Sulkm 24 (1960)
"CabodeSantoAgostinho,PE",n/d,SANTOINACIO,GreatWestern(n/d-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996)METROREC(1996-),Linha Sul- km 30 (1960)
"CabodeSantoAgostinho,PE",10.02.1858,CABO,E.F.RecifeaoSãoFrancisco(1858-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996)METROREC(1996-),Linha Sulkm 32 (1960)
,30.11.1860,MERCÊS(antigaIPOJUCA),E.F.RecifeaoSãoFrancisco(1860-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sul- km 38 (1960)
,30.11.1860,MAUÁ(antigaOLINDA),E.F.RecifeaoSãoFrancisco(1860-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sul            km 45 (1960)
"Escada,PE",30.11.1860,TIMBÓ-AÇU,E.F.RecifeaoSãoFrancisco(1860-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sul- km 52 (1960)
"Escada,PE",30.11.1860,ESCADA,E.F.RecifeaoSãoFrancisco(1860-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sulkm 58 (1960)
,13.05.1862,BARÃODESUASSUNA(antigaLIMOEIRO),E.F.RecifeaoSãoFrancisco(1862-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sul            km 64 (1960)
"Escada,PE",13.05.1862,FREXEIRAS,E.F.RecifeaoSãoFrancisco(1862-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sulkm 70 (1960)
"Amaragi,PE",13.05.1862,ARAPIBU,E.F.RecifeaoSãoFrancisco(1862-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sulkm 78 (1960)
,,BREJO,GreatWestern(1912-1950)RedeFerroviáriadoNordeste(1950-c.1975),Ramal de             Barreiros km 95 (1960)
"Ribeirão,PE",01.07.1907,JOSÉMARIANO(antigaCAXANGÁ),E.F.RibeirãoaBonito(n/d-1907)GreatWestern(1907-1950)RedeFerroviáriadoNordeste(1950-1970),Ramal de Cortezkm 95 (1960)
"Ribeirão,PE",13.05.1862,RIBEIRÃO,E.F.RecifeaoSãoFrancisco(1862-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sulkm 87 (1960)
"Gameleira,PE",29.09.1926,LOBO,GreatWestern(1926-1950)RedeFerroviáriadoNordeste(1950-c.1975),Ramal de Barreiros km 103 (1960)
"Gameleira,PE",1908?,ANTAS,GreatWestern(1908?-n/d),Ramal de Antas- km
"Gameleira,PE",13.05.1862,GAMELEIRA,E.F.RecifeaoSãoFrancisco(1862-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sulkm 96 (1960)
"Ribeirão,PE",01.07.1907,PROGRESSO,E.F.RibeirãoaBonito(n/d-1907)GreatWestern(1907-1950)RedeFerroviáriadoNordeste(1950-1970),Ramal de Cortez km 100 (1960)
"Ribeirão,PE",n/d,COCAÚ,E.F.Tamandaré(1908-1912)GreatWestern(1912-1950)RedeFerroviáriadoNordeste(1950-c.1975),Ramal de Barreiros- km 110 (1960)
"Gameleira,PE",07.06.1862,CUIAMBUCA,E.F.RecifeaoSãoFrancisco(1862-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sul            km 101 (1960)
"Ribeirão,PE",n/d,SOARESMEIRELES(antigaHORIZONTE),E.F.Tamandaré(n/d-1912)GreatWestern(1912-1950)RedeFerroviáriadoNordeste(1950-c.1975),Ramal de Barreiros- km 117 (1960)
"JoaquimNabuco,PE",07.06.1862,JOAQUIMNABUCO,E.F.RecifeaoSãoFrancisco(1862-1901)GreatWestern(1901-1950)RedeFerroviáriadoNordeste(1950-1975)RFFSA(1975-1996),Linha Sulkm 118 (1960)
