municipality,start_date,station,railway,branch
"Fortaleza,CE",12.10.1926,ÁLVAROWAYNE(antigaFLORESTA),RededeViaçãoCearense(1926-1975)RFFSA(1975-1997)Metrofor(1997-),"Linha Nortekm 4,180 (1960)"
"Fortaleza,CE",12.10.1917,ANTONIOBEZERRA(antigaBARROVERMELHO),RededeViaçãoCearense(1917-1975)RFFSA(1975-1997)Metrofor(1997-),"Linha Nortekm 7,506 (1960)"
"Fortaleza,CE",31.12.1922,OTÁVIOBONFIM(antigaMATADOURO),RededeViaçãoCearense(1922-1975)RFFSA(1975-1997)Metrofor(1997-2009),"Linha-tronco- km 3,468 (1960)"
"Fortaleza,CE",31.12.1922,OTÁVIOBONFIM(antigaMATADOURO),RededeViaçãoCearense(1922-1975)RFFSA(1975-1997)Metrofor(1997-2009),"Linha-tronco- km 3,468 (1960)"
"Fortaleza,CE",01.08.1940,COUTOFERNANDES,RededeViaçãoCearense(1940-1975)RFFSA(1975-1997)Metrofor(1997-2009),"Linha-tronco- km 7,166 (1960)"
"Fortaleza,CE",01.08.1940,COUTOFERNANDES,RededeViaçãoCearense(1940-1975)RFFSA(1975-1997)Metrofor(1997-2009),"Linha-tronco- km 7,166 (1960)"
"Fortaleza,CE",30.11.1873,PARANGABA(antigaARRONCHES),E.F.deBaturité(1873-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 9,109 (1960)"
"Fortaleza,CE",30.11.1873,PARANGABA(antigaARRONCHES),E.F.deBaturité(1873-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 9,109 (1960)"
"Caucaia,CE",12.10.1917,CAUCAIA(antigaSOURE),RededeViaçãoCearense(1917-1975)RFFSA(1975-1997)Metrofor(1997-2010),"Linha Norte km 19,600 (1960)"
"Fortaleza,CE",,MUCURIPE,E.F.deBaturité(1891-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997)CFN(1997-2009),"ramal de             Mucuripe km 24,860 (1960)"
"Fortaleza,CE",14.01.1875,MONDUBIM,E.F.deBaturité(1875-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997)CBTU/Metrofor(1997-2009),"Linha-tronco- km 13,243 (1960)"
"Fortaleza,CE",14.01.1875,MONDUBIM,E.F.deBaturité(1875-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997)CBTU/Metrofor(1997-2009),"Linha-tronco- km 13,243 (1960)"
"Caucaia,CE",15.11.1920,BOQUEIRÃO,RededeViaçãoCearense(1920-1975)RFFSA(1975-1997)Metrofor(1997-2010),"Linha Norte km 32,440 (1960)"
"Fortaleza,CE",24.05.1918,PAJUÇARA,RededeViaçãoCearense(1918-1975)RFFSA(1975-1997)CBTU/Metrofor(1997-),"Linha-tronco            km 19,041 (1960)"
"Fortaleza,CE",24.05.1918,PAJUÇARA,RededeViaçãoCearense(1918-1975)RFFSA(1975-1997)CBTU/Metrofor(1997-),"Linha-tronco            km 19,041 (1960)"
"Caucaia,CE",15.11.1920,GUARARU(antigaARARA),RededeViaçãoCearense(1920-1975)RFFSA(1975-1997),"Linha Norte km 35,620 (1960)"
"Maracanaú,CE",14.01.1875,MARACANAÚ,E;F;Baturité(1875-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997)CBTU/Metrofor(1997-),"Linha-tronco- km 22,649 (1960)"
"Maracanaú,CE",14.01.1875,MARACANAÚ,E;F;Baturité(1875-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997)CBTU/Metrofor(1997-),"Linha-tronco- km 22,649 (1960)"
,24.02.1926,CAUIPE,RededeViaçãoCearense(1926-1975)RFFSA(1975-1997),"Linha Norte km 42,940 (1960)"
"Maranguape,CE",,MARANGUAPE,E.F.deBaturité(1880-1909)RededeViaçãoCearense(1909-1963),"Ramal de             Maranguape km 29,895 (1960)"
"Fortaleza,CE",09.01.1876,MONGUBA,E.F.Baturité(1876-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997)CBTU/Metrofor(1997-c.2012),"Linha-tronco- km 28,334 (1960)"
,12.12.1926,CATUANA,RededeViaçãoCearense(1926-1975)RFFSA(1975-1997),"Linha Norte km 49,760 (1960)"
"Pacatuba,CE",09.01.1876,PACATUBA,E.F.deBaturité(1876-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco- km 34,901 (1960)"
"SaoGoncalodoAmarante,CE",01.05.1927,UMARITUBA,RededeViaçãoCearense(1927-1975)RFFSA(1975-1997),"Linha Norte km 57,500 (1960)"
"Guaiúba,CE",14.06.1879,GUAIÚBA,E.F.deBaturité(1879-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 41,805 (1960)"
"SãoGonçalodoAmarante,CE",30.12.1932,CROATÁ,RededeViaçãoCearense(1932-1975)RFFSA(1975-1997),"Linha Norte- km 73,008 (1960)"
,14.03.1880,JOÃONOGUEIRA(antigaBAÚ),E.F.deBaturité(1880-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco- km 53,120 (1960)"
"SãoLuísdoCuru,CE",30.01.1933,CURU,RededeViaçãoCearense(1933-1975)RFFSA(1975-1997),"Linha Norte km 86,928 (1960)"
"Guaiuba,CE",28.09.1879,ÁGUAVERDE,E.F.deBaturité(1879-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco- km 59,134 (1960)"
"Umirim,CE",05.06.1933,UMIRIM(antigaRIACHODASELA),RededeViaçãoCearense(1933-1975)RFFSA(1975-1997),"Linha Norte km 99,720 (1960)"
"Acarape,CE",26.10.1879,ACARAPE,E.F.deBaturité(1879-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 67,657 (1960)"
"Tururu,CE",04.07.1940,TURURU,RededeViaçãoCearense(1940-1975)RFFSA(1975-1997),"Linha Norte km 115,280 (1960)"
"Redenção,CE",20.09.1896,AMAROCAVALCANTE(antigaITAPAÍ),E.F.deBaturité(1896-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 74,768 (1960)"
,04.07.1940,RAJADA,RededeViaçãoCearense(1940-1975)RFFSA(1975-1997),"Linha Norte km 120,983 (1960)"
"Redenção,CE",14.03.1880,ANTONIODIOGO(antigaCANAFÍSTULA),E.F.deBaturité(1880-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 80,793 (1960)"
"Itapipoca,CE",04.07.1940,ITAPIPOCA,RededeViaçãoCearense(1940-1975)RFFSA(1975-1997),"Linha Norte- km 138,680 (1960)"
"Aracoiaba,CE",14.03.1880,ARACOIABA(antigaCANOA),E.F.deBaturité(1880-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 92,733 (1960)"
"Itapipoca,CE",28.10.1940,ANÁRIOBRAGA(antigaCRAÚNA),RededeViaçãoCearense(1940-1975)RFFSA(1975-1997),"Linha Norte- km 159,690 (1960)"
"Baturité,CE",02.02.1882,BATURITÉ,E.F.deBaturité(1882-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 102,890 (1960)"
"Itapipoca,CE",29.10.1948,MIRAIMA,RededeViaçãoCearense(1948-1975)RFFSA(1975-1997),"Linha Norte- km 185,083 (1960)"
"Baturité,CE",23.12.1921,ALFREDODUTRA(antigaAÇUDINHO),RededeViaçãoCearense(1921-1975)RFFSA(1975-1997),"Linha-troncokm 112,446 (1960)"
"Sobral,CE",15.11.1950,TEÓGENESROCHA(antigaCACIMBAS),RededeViaçãoCearense(1950-1975)RFFSA(1975-1997),"Linha Norte- km 206,187 (1960)"
"Capistrano,CE",08.12.1890,CAPISTRANO(antigaRIACHÃOeCAPISTRANODEABREU),E.F.deBaturité(1890-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 121,894 (1960)"
"Sobral,CE",15.11.1950,HUMBERTOMONTE(antigaCAIOCA),RededeViaçãoCearense(1950-1975)RFFSA(1975-1997),"Linha Norte km 218,870 (1960)"
"Itapiúna,CE",01.06.1891,ITAPIÚNA(antigaITAÚNA),E.F.deBaturité(1891-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 135,205 (1960)"
"Sobral,CE",31.12.1882,SOBRAL,E.F.deSobral(1882-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha Nortekm 234,604 (1960)"
"Massapé,CE",31.12.1881,MASSAPÉ,E.F.deSobral(1881-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-c.1980),"Ramal de Camocim km 257,204 (1960)"
"SenadorSá,CE",02.07.1881,SENADORSÁ(antigaPITOMBEIRAS),E.F.deSobral(1881-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-c.1980),"Ramal de Camocim- km 284,391 (1960)"
"Uruoca,CE",10.01.1894,URUOCA(antigaRIACHÃO),E.F.deSobral(1894-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-c.1980),"Ramal de Camocim- km 297,904 (1960)"
"Martinópole,CE",14.03.1881,MARTINÓPOLE(antigaANGICA),E.F.deSobral(1881-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-c.1980),"Ramal de Camocim km 318,364 (1960)"
"Granja,CE",15.01.1881,GRANJA,E.F.deSobral(1881-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-c.1980),"Ramal de Camocimkm 339,099 (1960)"
"Camocim,CE",12.09.1926,DOUTORPRIVAT,RededeViaçãoCearense(1915-1975)RFFSA(1975-c.1980),"Ramal de Camocim- km 348,842 (1960)"
"Camocim,CE",15.01.1881,CAMOCIM,E.F.deSobral(1881-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1977),"Ramal de Camocim- km 363,524 (1960)"
"Itapiúna,CE",08.12.1890,CAIOPRADO(antigaCANGATY),E.F.deBaturité(1890-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco- km 148,498 (1960)"
"Sobral,CE",30.12.1924,JAIBARAS,RededeViaçãoCearense(1924-1975)RFFSA(1975-1997),"Linha Nortekm 250,740 (1960)"
"Quixadá,CE",31.12.1922,MUQUÉM,RededeViaçãoCearense(1922-1975)RFFSA(1975-1997),"Linha-tronco- km 159,801 (1960)"
"Carirê,CE",01.11.1893,CARIRÊ,E.F.deSobral(1893-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha Nortekm 267,354 (1960)"
"Quixadá,CE",07.09.1891,DANIELDEQUEIROZ(antigaJUNCOeMUXIOPÓ),E.F.deBaturité(1891-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco- km 171,872 (1960)"
"Reriutaba,CE",03.12.1929,AMANAIARA(antigaSINIMBU),RededeViaçãoCearense(1929-1975)RFFSA(1975-1997),"Linha Norte- km 283,238 (1960)"
,31.12.1922,TAPIRUSSU,RededeViaçãoCearense(1922-1975)RFFSA(1975-1997),"Linha-tronco- km 179,530 (1960)"
"Reriutaba,CE",01.12.1893,RERIUTABA(antigaSANTACRUZeSANTACRUZDONORTE),E.F.deSobral(1893-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha Nortekm 294,174 (1960)"
"Quixadá,CE",07.09.1891,QUIXADÁ,E.F.deBaturité(1891-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 189,780 (1960)"
"PiresFerreira,CE",21.01.1925,PIRESFERREIRA,RededeViaçãoCearense(1925-1975)RFFSA(1975-1997),"Linha Norte km 309,157 (1960)"
"Quixadá,CE(vejaodistrito)",04.08.1894,JUATAMA(antigaJUÁeFLORIANOPEIXOTO),E.F.deBaturité(1894-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco            km 203,411 (1960)"
"Ipu,CE",10.10.1894,IPU,E.F.deSobral(1894-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha Norte- km 322,141 (1960)"
"Quixadá,CE",27.04.1919,FRANCISCODEHOLANDA,RededeViaçãoCearense(1919-1975)RFFSA(1975-1997),"Linha-tronco- km 203,411 (1960)"
"Ipu,CE",05.08.1951,ABÍLIOMARTINS,RededeViaçãoCearense(1951-1975)RFFSA(1975-1997),"Linha Norte km 339,684 (1960)"
"Quixeramobim,CE",04.08.1894,URUQUÊ(antigaFRANCISCOSÁ),E.F.deBaturité(1894-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 221,622 (1960)"
"Ipueiras,CE",01.05.1910,IPUEIRAS,RededeViaçãoCearense(1910-1975)RFFSA(1975-1997),"Linha Nortekm 349,071 (1960)"
"Quixeramobim,CE",04.08.1894,QUIXERAMOBIM,E.F.deBaturité(1894-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 237,467 (1960)"
"Ipueiras,CE",03.11.1910,ENGENHEIROJOÃOTHOMÉ(antigaCHARITOS),RededeViaçãoCearense(1910-1975)RFFSA(1975-1997),"Linha Norte- km 366,090 (1960)"
"Quixeramobim,CE",09.01.1921,SALVA-VIDAS,RededeViaçãoCearense(1921-1975)RFFSA(1975-1997),"Linha-tronco- km 251,091 (1960)"
"NovaRussas,CE",03.11.1910,NOVARUSSAS,RededeViaçãoCearense(1910-1975)RFFSA(1975-1997),"Linha Norte- km 382,838 (1960)"
"Quixeramobim,CE",04.06.1899,PRUDENTEDEMORAES,E.F.Baturité(1899-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco- km 260,735 (1960)"
"Tamboril,CE",01.01.1912,SUCESSO(antigaPINHEIRO),RededeViaçãoCearense(1912-1975)RFFSA(1975-1997),"Linha Nortekm 410,917 (1960)"
"Quixeramobim,CE",14.06.1899,VICENTEDECASTRO(antigaSEBASTIÃODELACERDA),E.F.deBaturité(1899-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco- km 270,399 (1960)"
"Crateús,CE",11.11.1950,SANTATEREZINHA,RededeViaçãoCearense(1950-1975)RFFSA(1975-1997),"Linha Nortekm 425,520 (1960)"
"SenadorPompeu,CE",07.09.1927,AMANAJU,RededeViaçãoCearense(1927-1975)RFFSA(1975-1997),"Linha-tronco- km 280,352 (1960)"
"Crateús,CE",12.12.1912,CRATEÚS,RededeViaçãoCearense(1912-1975)RFFSA(1975-1997)CFN(1997-),"Linha Norte- km 442,158 (1960)"
"Crateús,CE",1961,ADÃO,RededeViaçãoCearense(1961),Ramal de Independência- km 23
"Independência,CE",1961,INDEPENDÊNCIA,RededeViaçãoCearense(1961),Ramal de Independência- km 48
"SenadorPompeu,CE",02.07.1900,SENADORPOMPEU(antigaHUMAITÁ),E.F.deBaturité(1900-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-troncokm 289,972 (1960)"
"Crateús,CE",01.01.1917,POTI,RededeViaçãoCearense(1916-1975)RFFSA(1975-1997),"Linha Nortekm 464,360 (1960)"
"SenadorPompeu,CE",31.12.1922,ENGENHEIROJOSÉLOPES,RededeViaçãoCearense(1922-1975)RFFSA(1975-1997),"Linha-tronco- km 304,064 (1960)"
"Crateús,CE",03.09.1918,IBIAPABA,RededeViaçãoCearense(1918-1975)RFFSA(1975-1997),"Linha Norte- km 479,177 (1960)"
"PiquetCarneiro,CE",15.11.1907,PIQUETCARNEIRO(antigaGIRAU),E.F.deBaturité(1907-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco- km 319,822 (1960)"
"Crateús,CE",30.11.1932,OITICICA,RededeViaçãoCearense(1932-1975)RFFSA(1975-1997),"Linha Norte- km 500,077 (1960)"
"PiquetCarneiro,CE",03.05.1908,IBICUÃ(antigaMIGUELCALMON),E.F.deBaturité(1908-1909)RededeViaçãoCearense(1909-1975)RFFSA(1975-1997),"Linha-tronco km 338,166 (1960)"
,31.12.1922,ENGENHEIROVERAS(LUNA),RededeViaçãoCearense(1922-1975)RFFSA(1975-1997),"Linha-tronco km 349,007 (1960)"
"Acopiara,CE",10.07.1910,ACOPIARA(antigaLAJESeAFONSOPENA),RededeViaçãoCearense(1910-1975)RFFSA(1975-1997),"Linha-troncokm 365,173 (1960)"
"Acopiara,CE",,QUINCOÊ,RededeViaçãoCearense(1910-1975)RFFSA(1975-1997),"Linha-tronco             km 384,369 (1960)"
"Iguatu,CE",15.11.1910,ENGENHEIROBARRETO(antigaSUSSUARANA),RededeViaçãoCearense(1910-1975)RFFSA(1975-1997),"Linha-tronco- km 400,820 (1960)"
"Iguatu,CE",05.11.1910,IGUATU,RededeViaçãoCearense(1910-1975)RFFSA(1975-1997)CFN(1997-2011),"Linha-tronco km 416,298 (1960)"
"Iguatu,CE",31.12.1922,JAGUARIBE,RededeViaçãoCearense(1922-1975)RFFSA(1975-1997),"Linha-tronco km 424,293 (1960)"
"Jucás,CE",n/d,MAURÍCIA,RededeViaçãoCearense(1921-1975)RFFSA(1975-1994),Ramal de Cariús km
"Cariús,CE",31.12.1922,CARIÚS(antigaPOÇODOSPAUS),RededeViaçãoCearense(1922-1975)RFFSA(1975-1994),"Ramal de Cariús km 457,208 (1960)"
"Iguatu,CE",30.03.1916,ALENCAR(antigaJOSÉDEALENCAR),RededeViaçãoCearense(1916-1975)RFFSA(1975-1997),"Linha-troncokm 436,984 (1960)"
"Icó,CE",,IGAROÍ(antigaÁGUAFRIA),RededeViaçãoCearense(1922-1968),"Ramal de             Orós km 452,421 (1960)"
"Orós,CE",31.12.1922,ORÓS,RededeViaçãoCearense(1922-1969),"Ramal de Oróskm 479,901 (1960)"
"Cedro,CE",15.08.1916,VARZEA,RededeViaçãoCearense(1916-1975)RFFSA(1975-1997),"Linha-troncokm 448,754 (1960)"
,15.08.1916,MALHADAGRANDE,RededeViaçãoCearense(1916-1975)RFFSA(1975-1997),"Linha-tronco km 454,095 (1960)"
"Cedro,CE",15.11.1916,CEDRO,RededeViaçãoCearense(1916-1975)RFFSA(1975-1997),"Linha-troncokm 467,819 (1960)"
"LavrasdaMangabeira,CE",31.12.1922,ARROJADO(antigaPAIANO),RededeViaçãoCearense(1922-1975)RFFSA(1975-1997)CFN(1997-2009),"Linha-tronco km 477,406 (1960)"
"LavrasdaMangabeira,CE",05.08.1923,AMANIUTUBA(antigaGALINHAS),RededeViaçãoCearense(1923-1975)RFFSA(1975-1997),"Ramal da Paraíba493,390             (1960)"
"Baixio,CE",05.08.1923,BAIXIO,RededeViaçãoCearense(1923-1975)RFFSA(1975-1997),"Ramal da Paraíba515,926             (1960)"
"SãoJoãodoRiodoPeixe,PB",05.08.1923,SANTAHELENA(antigaPOÇODEADÃO),RededeViaçãoCearense(1923-1975)RFFSA(1975-1997),"Ramal da Paraíbakm 526,324             (1960)"
"SãoJoãodoRiodoPeixe,PB",05.08.1923,BREJODASFREIRAS(antigaSÃOJOÃO),RededeViaçãoCearense(1923-1975)RFFSA(1975-1997),"Ramal da Paraíba538,384             (1960)"
"SãoJoãodoRiodoPeixe,PB",05.08.1923,ANTENORNAVARRO(SÃOJOÃODORIODOPEIXE),RededeViaçãoCearense(1923-1975)RFFSA(1975-1997),"Ramal da Paraíbakm 549,017             (1960)"
"Cajazeiras,PB",05.08.1926,CAJAZEIRAS,RededeViaçãoCearense(1926-1971),"Ramal da Paraíbakm 572,907             (1960)"
"Sousa,PB",13.05.1926,SOUSA,RededeViaçãoCearense(1926-1975)RFFSA(1975-1997)CFN(1997-),"Ramal da Paraíbakm 576,200             (1960)"
"LavrasdaMangabeira,CE",01.12.1917,LAVRASDAMANGABEIRA,RededeViaçãoCearense(1917-1975)RFFSA(1975-1997),"Linha-tronco km 491,036 (1960)"
"LavrasdaMangabeira,CE",,IBOREPI(antigaRIACHOFUNDO),RededeViaçãoCearense(1920-1975)RFFSA(1975-1997),"Linha-tronco             km 503,138 (1960)"
"Aurora,CE",07.09.1922,INGAZEIRAS,RededeViaçãoCearense(1920-1975)RFFSA(1975-1997),"Linha-tronco538,712 (1960)"
"MissãoVelha,CE",10.09.1925,MISSÃOVELHA,RededeViaçãoCearense(1925-1975)RFFSA(1975-1997),"Linha-troncokm 564,053 (1960)"
